# Python 3.11+ recommended
# Core: vector extraction, geometry diff, CLI, and UI
pymupdf>=1.24.8,<1.28
shapely>=2.0.2,<2.2
rtree>=1.2.0,<1.5
numpy>=1.26,<3
pillow>=10.3,<12
typer>=0.12,<1.0
streamlit>=1.32,<1.51

# Raster processing and OCR (required for raster_diff, raster_grid, and OCR features)
opencv-python>=4.8,<5.0
pytesseract>=0.3.10,<0.4
scikit-image>=0.21.0,<0.26
rapidfuzz>=3.0.0,<4.0  # Fuzzy string matching for symbol validation
pandas>=2.0.0,<3.0  # Data manipulation and CSV export for table extraction

# PDF layer manipulation (for overlay fallback)
pikepdf>=8.0.0,<10.0

# Database: SQLAlchemy with PostgreSQL support (production database)
sqlalchemy>=2.0.0,<2.1
alembic>=1.13.0,<1.14
psycopg2-binary>=2.9.0,<3.0
asyncpg>=0.29.0,<0.30
geoalchemy2>=0.14.0,<0.15

# System monitoring (optional, for performance metrics in UI)
psutil>=5.9.0,<7.0

# RAG and LLM Integration: LangChain + Ollama for intelligent PDF analysis
langchain>=0.1.0,<0.3
langchain-community>=0.0.10,<0.3
langchain-ollama>=0.1.0,<0.2
chromadb>=0.4.0,<0.6
sentence-transformers>=2.2.0,<3.0
pypdf>=3.17.0,<5.0
tiktoken>=0.5.0,<0.8
faiss-cpu>=1.7.4,<1.9  # Vector similarity search (CPU-only)

# Note: SQLite support has been removed. This project requires PostgreSQL.
# For local development, you can use Docker Compose to run a PostgreSQL instance.
